Date,Time,Booking_ID,Booking_Status,Customer_ID,Vehicle_Type,Pickup_Location,Drop_Location,V_TAT,C_TAT,Canceled_Rides_by_Customer,Canceled_Rides_by_Driver,Incomplete_Rides,Incomplete_Rides_Reason,Booking_Value,Payment_Method,Ride_Distance,Driver_Ratings,Customer_Rating
2024-07-26,14:00:00,CNR7153255142,Canceled by Driver,CID713523,Prime Sedan,Tumkur Road,RT Nagar,0,0,n/a,Personal & Car related issue,n/a,n/a,444,n/a,0,0,0
2024-07-25,22:20:00,CNR2940424040,Success,CID225428,Bike,Magadi Road,Varthur,203,30,n/a,n/a,No,n/a,158,Cash,13,4.1,4
2024-07-30,19:59:00,CNR2982357879,Success,CID270156,Prime SUV,Sahakar Nagar,Varthur,238,130,n/a,n/a,No,n/a,386,UPI,40,4.2,4.8
2024-07-22,03:15:00,CNR2395710036,Canceled by Customer,CID581320,eBike,HSR Layout,Vijayanagar,0,0,Driver is not moving towards pickup location,n/a,n/a,n/a,384,n/a,0,0,0
2024-07-02,09:02:00,CNR1797421769,Success,CID939555,Mini,Rajajinagar,Chamarajpet,252,80,n/a,n/a,No,n/a,822,Credit Card,45,4,3
2024-07-13,04:42:00,CNR8787177882,Success,CID802429,Mini,Kadugodi,Vijayanagar,231,90,n/a,n/a,No,n/a,173,UPI,41,3.4,4.6
2024-07-23,09:51:00,CNR3612067560,Success,CID476071,Bike,Tumkur Road,Whitefield,133,40,n/a,n/a,No,n/a,140,Cash,49,3.2,4.5
2024-07-11,11:12:00,CNR5374902489,Canceled by Driver,CID735691,Prime Plus,Bannerghatta Road,Sarjapur Road,0,0,n/a,Personal & Car related issue,n/a,n/a,344,n/a,0,0,0
2024-07-01,19:19:00,CNR5030602354,Driver Not Found,CID999840,Mini,Chamarajpet,Peenya,0,0,n/a,n/a,n/a,n/a,839,n/a,0,0,0
2024-07-18,01:31:00,CNR6328453219,Canceled by Driver,CID907133,Auto,RT Nagar,Varthur,0,0,n/a,Personal & Car related issue,n/a,n/a,893,n/a,0,0,0
2024-07-29,23:33:00,CNR4787583516,Success,CID923404,Prime Plus,Hosur Road,Jayanagar,35,55,n/a,n/a,No,n/a,164,Cash,46,4.5,3.4
2024-07-26,04:03:00,CNR7943634301,Success,CID647026,Prime Plus,Kammanahalli,Rajajinagar,238,95,n/a,n/a,No,n/a,399,Cash,18,3.9,4.4
2024-07-27,13:18:00,CNR4524472111,Success,CID540929,Auto,Cox Town,Yelahanka,126,35,n/a,n/a,No,n/a,330,UPI,8,3,4.8
2024-07-17,18:55:00,CNR3914552212,Canceled by Driver,CID557845,Auto,Hosur Road,Banashankari,0,0,n/a,Personal & Car related issue,n/a,n/a,427,n/a,0,0,0
2024-07-16,09:54:00,CNR8181602032,Success,CID167642,Bike,Indiranagar,MG Road,70,95,n/a,n/a,No,n/a,378,UPI,18,4.8,4.1
2024-07-02,10:25:00,CNR8090918544,Success,CID640151,Bike,Magadi Road,HSR Layout,126,95,n/a,n/a,No,n/a,343,UPI,23,3.7,3.6
2024-07-02,23:50:00,CNR3211335290,Driver Not Found,CID630354,Mini,Ramamurthy Nagar,BTM Layout,0,0,n/a,n/a,n/a,n/a,366,n/a,0,0,0
2024-07-05,23:42:00,CNR3196156650,Success,CID243275,Bike,Electronic City,Langford Town,140,40,n/a,n/a,No,n/a,401,Cash,8,3.3,3.9
2024-07-09,11:11:00,CNR9975925287,Success,CID162055,Prime SUV,Magadi Road,RT Nagar,42,30,n/a,n/a,No,n/a,343,UPI,17,3,3.8
2024-07-12,14:44:00,CNR1591113431,Success,CID902781,eBike,Koramangala,Sarjapur Road,245,70,n/a,n/a,No,n/a,2014,Cash,33,4.2,4.9
2024-07-11,20:42:00,CNR3650331573,Success,CID217093,eBike,Basavanagudi,Hulimavu,84,25,n/a,n/a,No,n/a,650,Cash,34,4.9,3.4
2024-07-08,22:33:00,CNR6013805089,Success,CID817034,Prime Sedan,Padmanabhanagar,Jayanagar,168,65,n/a,n/a,No,n/a,231,Cash,2,3.2,3.7
2024-07-16,10:17:00,CNR4306636052,Canceled by Driver,CID103842,Prime SUV,Mysore Road,Vijayanagar,0,0,n/a,Customer was coughing/sick,n/a,n/a,909,n/a,0,0,0
2024-07-03,18:20:00,CNR9832070187,Success,CID655872,Bike,Koramangala,BTM Layout,231,145,n/a,n/a,No,n/a,189,Cash,6,4.9,3.3
2024-07-03,21:17:00,CNR5620539253,Success,CID290480,Prime Plus,Mysore Road,Sahakar Nagar,56,105,n/a,n/a,No,n/a,311,Cash,28,4.3,3
2024-07-19,21:18:00,CNR4443921904,Success,CID654618,Mini,Tumkur Road,Koramangala,231,50,n/a,n/a,No,n/a,286,UPI,44,4,3.3
2024-07-25,03:44:00,CNR7194303296,Success,CID538245,Mini,Mysore Road,Hennur,175,50,n/a,n/a,No,n/a,141,UPI,35,4.7,3.1
2024-07-15,17:11:00,CNR6494005067,Success,CID805360,Auto,Yelahanka,Malleshwaram,84,60,n/a,n/a,No,n/a,214,UPI,2,3.3,4.5
2024-07-30,19:44:00,CNR6805579107,Success,CID810214,Prime SUV,Indiranagar,Indiranagar,35,145,n/a,n/a,No,n/a,2183,Cash,20,4,4.4
2024-07-21,08:26:00,CNR6003663433,Canceled by Customer,CID350426,Prime Plus,Rajajinagar,Chamarajpet,0,0,Driver asked to cancel,n/a,n/a,n/a,604,n/a,0,0,0
2024-07-23,07:04:00,CNR2998177390,Driver Not Found,CID946041,Auto,RT Nagar,Yelahanka,0,0,n/a,n/a,n/a,n/a,802,n/a,0,0,0
2024-07-27,06:18:00,CNR7979458138,Success,CID978509,eBike,Frazer Town,Indiranagar,189,65,n/a,n/a,No,n/a,1095,Cash,38,4.8,4.7
2024-07-23,10:17:00,CNR7286474506,Canceled by Customer,CID500806,eBike,Jayanagar,Richmond Town,0,0,Driver is not moving towards pickup location,n/a,n/a,n/a,120,n/a,0,0,0
2024-07-23,12:56:00,CNR9820692957,Success,CID625327,Prime Sedan,Koramangala,Hosur Road,49,85,n/a,n/a,No,n/a,241,Cash,33,3.2,3.5
2024-07-08,11:52:00,CNR4094067439,Success,CID896062,Prime Sedan,Majestic,Jayanagar,77,140,n/a,n/a,No,n/a,475,Cash,45,4.3,3.1
2024-07-14,05:25:00,CNR7142279862,Success,CID378034,eBike,Yeshwanthpur,JP Nagar,210,45,n/a,n/a,No,n/a,461,UPI,49,4.5,3.1
2024-07-23,09:33:00,CNR5488574120,Canceled by Driver,CID169284,Auto,Peenya,Hosur Road,0,0,n/a,Customer related issue,n/a,n/a,783,n/a,0,0,0
2024-07-03,16:16:00,CNR8148468821,Canceled by Driver,CID347094,Prime Plus,Marathahalli,BTM Layout,0,0,n/a,Customer was coughing/sick,n/a,n/a,995,n/a,0,0,0
2024-07-03,00:58:00,CNR5176704322,Success,CID296026,Prime Plus,KR Puram,Hennur,287,40,n/a,n/a,Yes,Customer Demand,1102,UPI,41,3.1,3.5
2024-07-24,17:31:00,CNR9287248724,Canceled by Driver,CID959554,Prime SUV,Hosur Road,Yeshwanthpur,0,0,n/a,Customer related issue,n/a,n/a,170,n/a,0,0,0
2024-07-10,21:56:00,CNR7547352327,Success,CID976231,Prime Plus,Hulimavu,Rajarajeshwari Nagar,210,105,n/a,n/a,No,n/a,444,UPI,6,3.8,4.9
2024-07-20,15:30:00,CNR9660405769,Canceled by Driver,CID483311,eBike,Electronic City,Varthur,0,0,n/a,Customer related issue,n/a,n/a,1130,n/a,0,0,0
2024-07-11,03:22:00,CNR4251304471,Success,CID888740,Prime SUV,Shivajinagar,Jayanagar,294,145,n/a,n/a,No,n/a,876,Cash,21,4.7,3.3
2024-07-06,15:02:00,CNR1568684278,Success,CID709612,Prime Plus,Bannerghatta Road,Majestic,42,90,n/a,n/a,No,n/a,680,UPI,24,4.7,3.8
2024-07-05,20:28:00,CNR2230045814,Success,CID961125,Prime SUV,Cox Town,Chamarajpet,266,65,n/a,n/a,No,n/a,425,Cash,11,3.5,4.6
2024-07-11,11:28:00,CNR7871058089,Success,CID221021,Mini,Hennur,Kengeri,56,140,n/a,n/a,No,n/a,989,Cash,4,4.5,4.2
2024-07-16,16:25:00,CNR5503358927,Driver Not Found,CID552049,Bike,Peenya,MG Road,0,0,n/a,n/a,n/a,n/a,594,n/a,0,0,0
2024-07-12,18:02:00,CNR2708187615,Success,CID415325,Prime Plus,Devanahalli,Rajajinagar,294,95,n/a,n/a,No,n/a,443,Cash,5,3.4,3.1
2024-07-16,22:35:00,CNR1625119636,Success,CID745270,eBike,Ramamurthy Nagar,Sahakar Nagar,35,95,n/a,n/a,No,n/a,721,Cash,19,3.8,4.7
2024-07-26,13:20:00,CNR9312632867,Success,CID649563,Prime SUV,Tumkur Road,Mysore Road,217,120,n/a,n/a,Yes,Vehicle Breakdown,2936,Cash,34,4.1,4.6
2024-07-25,03:33:00,CNR5274603340,Success,CID477783,Prime SUV,Electronic City,Banashankari,77,35,n/a,n/a,No,n/a,747,Cash,25,5,3.5
2024-07-17,03:30:00,CNR1050003752,Success,CID993137,Bike,Chamarajpet,Shivajinagar,308,110,n/a,n/a,No,n/a,799,UPI,25,3.9,4.7
2024-07-07,05:59:00,CNR3603517873,Success,CID386651,eBike,Rajarajeshwari Nagar,Marathahalli,63,135,n/a,n/a,No,n/a,300,Cash,14,3.3,4.6
2024-07-01,02:21:00,CNR1557960488,Driver Not Found,CID884386,Prime SUV,Rajarajeshwari Nagar,Varthur,0,0,n/a,n/a,n/a,n/a,162,n/a,0,0,0
2024-07-01,02:45:00,CNR9758857830,Success,CID528642,Prime Plus,HSR Layout,Magadi Road,308,70,n/a,n/a,No,n/a,618,UPI,30,3.5,3.7
2024-07-02,04:17:00,CNR8080410192,Success,CID416746,eBike,Jayanagar,JP Nagar,91,120,n/a,n/a,No,n/a,251,UPI,9,5,4.4
2024-07-13,02:27:00,CNR1648186942,Canceled by Driver,CID713303,Bike,Hennur,Padmanabhanagar,0,0,n/a,More than permitted people in there,n/a,n/a,543,n/a,0,0,0
2024-07-25,10:57:00,CNR2433490646,Success,CID954071,Mini,Hennur,Chamarajpet,35,115,n/a,n/a,No,n/a,724,Cash,11,4.5,4.8
2024-07-18,00:37:00,CNR7825941026,Success,CID234007,Mini,Marathahalli,Langford Town,196,80,n/a,n/a,No,n/a,316,UPI,27,3.1,4.7
2024-07-22,13:08:00,CNR9148580255,Success,CID164393,Prime SUV,Tumkur Road,Magadi Road,224,60,n/a,n/a,No,n/a,138,UPI,24,5,3
2024-07-15,07:21:00,CNR2946309760,Success,CID984343,Prime Plus,Hosur Road,Hennur,280,55,n/a,n/a,No,n/a,467,Cash,24,4.5,4.2
